,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
815,PSYC 212,001,Perception,27-Apr,18:30,
816,PSYC 213,001,Cognition,20-Apr,14:00,
817,PSYC 215,001,Social Psychology,28-Apr,18:30,
818,PSYC 302,001,The Psychology of Pain,28-Apr,14:00,
819,PSYC 305,001,Statistics for Exper Design,23-Apr,9:00,
820,PSYC 315,001,Computational Psychology,17-Apr,9:00,
821,PSYC 318,001,Behavioural Neuroscience 2,22-Apr,9:00,
822,PSYC 333,001,Personality & Social Psych,29-Apr,18:30,
823,PSYC 341,001,The Psychology of Bilingualism,22-Apr,14:00,DEPT
824,PSYC 403,001,Modern Psych in Hist Persp,21-Apr,9:00,
825,PSYC 408,001,Princip & Apps of Psychother,28-Apr,9:00,
826,PSYC 412,001,Developmental Psychopathology,21-Apr,18:30,
827,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
828,PSYC 427,001,Sensorimotor Neuroscience,29-Apr,18:30,
829,PSYC 433,001,Cognitive Science,20-Apr,9:00,
830,PSYC 444,001,Sleep Mechanisms and Behaviour,21-Apr,14:00,
831,PSYC 471,001,Human Motivation,29-Apr,9:00,
832,PSYC 473,001,Social Cognition and the Self,27-Apr,9:00,
833,PSYC 529,001,Music Cognition,28-Apr,18:30,
834,PSYC 541,001,Multilevel Modelling,27-Apr,18:30,DEPT
835,PSYC 746,001,Quantitative&Indiv Difference,27-Apr,18:30,DEPT
836,PSYT 500,001,Adv: Neur of Mtl Disorders,30-Apr,18:30,
837,REDM 400,001,Science and Museums,27-Apr,9:00,DEPT
838,RELG 203,001,Bible and Western Culture,28-Apr,14:00,
839,RELG 204,001,"Judaism, Christianity&Islam",27-Apr,9:00,HOME
840,RELG 254,001,Intro to Yoga Traditions,29-Apr,9:00,
841,RELG 257D2,001,Introductory Sanskrit,29-Apr,14:00,HOME
842,RELG 257D2,761,Introductory Sanskrit,29-Apr,14:00,HOME
843,RELG 270,001,Religious Ethics & the Environ,30-Apr,18:30,
844,RELG 312,001,The Gospels,24-Apr,14:00,DEPT
845,RELG 326,001,Christians in the Roman World,28-Apr,18:30,DEPT
846,RELG 333,001,Princip of Christian Theol 1,23-Apr,9:00,DEPT
847,RELG 372,001,Hindu Goddesses,30-Apr,14:00,
848,RELG 411,001,New Testament Exegesis,30-Apr,18:30,HOME
849,RELG 482,001,Exegesis of Greek New Testamnt,30-Apr,18:30,HOME
850,RELG 571,001,"Ethics, Medicine and Religion",20-Apr,9:00,ORAL
851,RUSS 224,001,Russian 19c. Literary Giants 2,22-Apr,18:30,
852,RUSS 390,001,Special Topics in Russian,24-Apr,14:00,HOME
853,RUSS 428,001,Russian Avantgarde,21-Apr,14:00,HOME
854,SEAD 515,001,Climate Change Adapt&Eng Infra,28-Apr,18:30,DEPT
855,SEAD 520,001,Life Cycle-Based Env Footprint,23-Apr,9:00,DEPT
856,SOCI 210,001,Sociological Perspectives,27-Apr,9:00,
857,SOCI 211,001,Sociological Inquiry,30-Apr,14:00,
858,SOCI 227,001,Jews in North America,30-Apr,14:00,
859,SOCI 230,001,Sociology of Ethnic Relations,24-Apr,9:00,
860,SOCI 254,001,Development&Underdevelopment,23-Apr,18:30,
861,SOCI 305,001,Socialization,29-Apr,14:00,
862,SOCI 307,001,Globalization,30-Apr,18:30,
863,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
864,SOCI 321,001,Gender and Work,30-Apr,9:00,
865,SOCI 326,001,Political Sociology 01,24-Apr,14:00,
866,SOCI 331,001,Population and Environment,28-Apr,9:00,
867,SOCI 333,001,Social Stratification,17-Apr,9:00,DEPT
868,SOCI 420,001,Organizations,22-Apr,9:00,
869,SWRK 223,001,Poverty and Inequality,30-Apr,14:00,
870,WILD 350,001,Mammalogy,30-Apr,9:00,MAC
871,WILD 350,001L,Mammalogy,21-Apr,14:00,MAC LAB
872,WOOD 441,001,Integrated Forest Management,17-Apr,14:00,MAC
